1699669632
s:1386:"HTTP/1.1 200 OK
Date: Sat, 11 Nov 2023 02:22:13 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Accept-Encoding
Permissions-Policy: fullscreen=(*)
X-XSS-Protection: 1; mode=block;
X-Content-Type-Options: nosniff
Referrer-Policy: strict-origin-when-cross-origin
X-Frame-Options: SAMEORIGIN
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
Feature-Policy: accelerometer 'self'; ambient-light-sensor 'self'; autoplay 'self'; camera 'self'; encrypted-media 'self'; fullscreen 'self'; geolocation 'self'; gyroscope 'self'; magnetometer 'self'; microphone 'self'; midi 'self'; payment 'self'; picture-in-picture *; speaker 'self'; sync-xhr *; usb 'self'; vr 'self';
X-Permitted-Cross-Domain-Policies: none
Expect-CT: enforce, max-age=604800
X-Backend-Server: vm2731.jn-hebergement.com
Access-Control-Allow-Origin: https://assets.prestashop3.com
Access-Control-Allow-Methods: GET,OPTIONS
Access-Control-Allow-Headers: Content-Type
CF-Cache-Status: DYNAMIC
Set-Cookie: __cf_bm=Grv_t9Q3VZ0SbuiK71IppxteIhknjknBj8ZRajXxYXA-1699669333-0-AXS/DNDliKqMC4OwLHqXz8Yd/sfvY6JYAt2XkKtKraAzBeppSReg7ZH+a5H35ZjW67I9kK0WZBNijfS4jLBa0Z0=; path=/; expires=Sat, 11-Nov-23 02:52:13 GMT; domain=.prestashop.com; HttpOnly; Secure; SameSite=None
Server: cloudflare
CF-RAY: 824310f2fc05bf67-WAW

{"services":[]}";
